filename,cik,form_type,accession_number,automated_cusip,manual_cusip,matches_manual,automated_context,manual_context
1004740.txt,0001004740,SC 13D,0000912057-97-030293,140065103,140065103,True,(Title of Class of Security) 140065103 -------------- (CUSIP Number) BANK OF STOCKTON WITH A COPY TO:,(Title of Class of Security) 140065103 -------------- (CUSIP Number) BANK OF STOCKTON WITH A COPY TO:
1011659.txt,0001011659,SC 13G,0000913414-08-003796,908906100,908906100,True,"BANCAL CORP (Name of Issuer) Common Stock (Title of Class of Securities) 908906100 (CUSIP Number) December 31, 2007 (Date of Event Which Requires Filing of this","BANCAL CORP (Name of Issuer) Common Stock (Title of Class of Securities) 908906100 (CUSIP Number) December 31, 2007 (Date of Event Which Requires Filing of this"
102379.txt,0000102379,SC 13G,0000354204-98-000539,903236107,903236107,True,Page 1 of 4 SCHEDULE 13G (12/31/97) URS CORP NEW Cusip # 903236107 Amendment - -------------------------------------------------------------------,Page 1 of 4 SCHEDULE 13G (12/31/97) URS CORP NEW Cusip # 903236107 Amendment - -------------------------------------------------------------------
1045280.txt,0001268403,SC 13G,0000950127-03-001233,68338A107,68338A107,True,"(Title of Class of Securities) 68338A-10-7 --------------------------------------- (CUSIP Number) April 30, 2001","(Title of Class of Securities) 68338A-10-7 --------------------------------------- (CUSIP Number) April 30, 2001"
1091973.txt,0001091973,SC 13G,0001422849-08-000035,86722Q207,86722Q207,True,"(Title of Class of Securities) 86722Q207 (CUSIP Number) December 31, 2007 (Date of","(Title of Class of Securities) 86722Q207 (CUSIP Number) December 31, 2007 (Date of"
1094831.txt,0001094831,SC 13G,0001207017-05-000031,296643109,296643109,True,"ff"" VLINK=""#800080""> <B><P ALIGN=""CENTER"">SCHEDULE 13G</P> </B><P>CUSIP No: <U>296643109</P> </U><P>1)<B>NAME OF REPORTING PERSON S.S. OR I.R.S. IDENTIFICATION NO. OF A","ff"" VLINK=""#800080""> <B><P ALIGN=""CENTER"">SCHEDULE 13G</P> </B><P>CUSIP No: <U>296643109</P> </U><P>1)<B>NAME OF REPORTING PERSON S.S. OR I.R.S. IDENTIFICATION NO. OF A"
1127703.txt,0001127703,SC 13G,0000080255-22-001880,74267C106,74267C106,True,"ROASSURANCE CORP (Name of Issuer) COMMON STOCK (Title of Class of Securities) 74267C106 (CUSIP NUMBER) December 31, 2021 (Date of Event which Requires Filing of Statem","ROASSURANCE CORP (Name of Issuer) COMMON STOCK (Title of Class of Securities) 74267C106 (CUSIP NUMBER) December 31, 2021 (Date of Event which Requires Filing of Statem"
1178056.txt,0000919275,SC 13G,0000905718-05-000027,697154102,697154102,True,"(Title of Class of Securities) 697154102 -------------------------------------------------------------------------------- (CUSIP Number) January 27, 2005 ---------------","(Title of Class of Securities) 697154102 -------------------------------------------------------------------------------- (CUSIP Number) January 27, 2005 ---------------"
1274032.txt,0001292539,SC 13G,0001104659-06-013862,456784107,456784107,True,"font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;font-weight:bold;"">456784 10 7</font></b></p> </div> <p align=""center"" style=""margin:0in 0in 12.0pt;text-ali","font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;font-weight:bold;"">456784 10 7</font></b></p> </div> <p align=""center"" style=""margin:0in 0in 12.0pt;text-ali"
1278027.txt,0001278027,SC 13G,0001086364-11-002368,05508R106,05508R106,True,"----------------------------------------------- (Title of Class of Securities) 05508R106 - -------------------------------------------------------- (CUSIP Number) December 31, 2010 - --------------------------------------------","----------------------------------------------- (Title of Class of Securities) 05508R106 - -------------------------------------------------------- (CUSIP Number) December 31, 2010 - --------------------------------------------"
1283140.txt,0001283140,SC 13D,0001193125-22-083968,435763107,435763107,True,"rgin-bottom:0pt; font-size:10pt; font-family:Times New Roman"" ALIGN=""center""><B>435763107 </B></P> <P STYLE=""margin-top:0pt; margin-bottom:0pt; font-size:8pt; font-family","rgin-bottom:0pt; font-size:10pt; font-family:Times New Roman"" ALIGN=""center""><B>435763107 </B></P> <P STYLE=""margin-top:0pt; margin-bottom:0pt; font-size:8pt; font-family"
